"Qty";"Value";"Device";"Package";"Parts";"Description";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"AVAILABILITY";"COPYRIGHT";"CREATED_BY";"CTR-MAX";"CTR-MIN";"DATASHEET-URL";"DESCRIPTION";"DIGIKEY_PART_NUMBER";"HEIGHT";"IF";"MANUFACTURER";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MFR_NAME";"MOUNT";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"PART-NUMBER";"POPULARITY";"PRICE";"PROD_ID";"PURCHASE-URL";"SF_SKU";"SPICEPREFIX";"TC-CTR";"TP_SIGNAL_NAME";"VALUE";"VCE";"VISO";
"7";"BSC340N08NS3G";"BSC340N08NS3G";"PG-TDSON-8";"NMOS1, NMOS2, NMOS3, NMOS4, NMOS5, NMOS6, NMOS7";"OptiMOS TM 3 Power-Transistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";
"1";"BUTTONS";"PINHD-1X10";"1X10";"BUTTONS";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"35";"";"";"";"";"";"";"";"";"";"";
"1";"BUZZER-PTH";"BUZZER-PTH";"BUZZER-12MM";"BUZZER";"Buzzer";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"COMP-08253";"";"COM-07950";"";"";"";"";"";"";
"1";"CP2101";"CP2101";"MLP28";"CP2102";"Single-Chip USB to UART Bridge";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FARNELL";"";"";"";"";"";"CP2102-GM";"9282130";"30K5635";"";"";"0";"";"";"";"";"";"";"";"";"";"";
"1";"CUTOFF SWITCH";"PINHD-1X4";"1X04";"CUTOFF_SWITCH";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";"";"";"";"";"";"";
"1";"DISPLAY";"PINHD-1X4";"1X04";"DISPLAY";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";"";"";"";"";"";"";
"1";"EMERGENCY LIGHT";"PINHD-1X2";"1X02";"EM_LIGHT";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"98";"";"";"";"";"";"";"";"";"";"";
"1";"ESP-32S";"ESP-32S";"ESP-32S";"MCU_3_ESP32";"Ai-Thinker ESP-32S  Check availability";"";"";"Not in stock";"";"";"";"";"";" - - Transceiver Module - - Surface Mount ";"";"";"";"";"";"";"Olimex LTD";"";"";"";"";"ESP-32S";"";"";"";"None";"";"";"None";"";"";"";"";"";"";"";"";"";
"1";"ESP32_CAMERA";"PINHD-1X4";"1X04";"CAMERA";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";"";"";"";"";"";"";
"1";"FAN_0";"PINHD-1X2";"1X02";"FAN_0";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"98";"";"";"";"";"";"";"";"";"";"";
"1";"FAN_1";"PINHD-1X2";"1X02";"FAN_1";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"98";"";"";"";"";"";"";"";"";"";"";
"1";"FAN_2";"PINHD-1X2";"1X02";"FAN_2";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"98";"";"";"";"";"";"";"";"";"";"";
"1";"FAN_3";"PINHD-1X2";"1X02";"FAN_3";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"98";"";"";"";"";"";"";"";"";"";"";
"2";"FDD4141TO252";"FDD4141TO252";"TO252";"Q1, Q8";"P-Channel PowerTrenchÂ® MOSFET";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"3";"";"";"";"";"";"";"";"";"";"";
"1";"FPS009-3000";"FPS009-3000";"FPS009-3000";"X5";"SD Card and MMC Reader (Manual Insertion)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"GPS MODULE";"PINHD-1X5";"1X05";"GPS";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"69";"";"";"";"";"";"";"";"";"";"";
"1";"LIDAR";"PINHD-1X8";"1X08";"LIDAR";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"67";"";"";"";"";"";"";"";"";"";"";
"1";"LIMIT_SWITCH_BOTTOM_MAGNETIC";"PINHD-1X3";"1X03";"LIMIT_SWITCH_DOWN";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"92";"";"";"";"";"";"";"";"";"";"";
"1";"LIMIT_SWITCH_UPPER_MAGNETIC";"PINHD-1X3";"1X03";"LIMIT_SWITCH_UP";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"92";"";"";"";"";"";"";"";"";"";"";
"1";"MAIN SWITCH";"PINHD-1X4";"1X04";"MAIN_SWITCH";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";"";"";"";"";"";"";
"1";"MICROUSB";"MICROUSB";"MOLEX_47642-0001";"MICROUSB";"Micro-USB B Receptacle, Mid-Mount, with Through Hole Solder Tab, Gold (Au) Flash Plating, without Mylar, Lead-Free Check availability";"";"";"In Stock";"";"";"";"";"";" USB - micro B - Receptacle Connector 5 Position Board Edge, Cutout";" Surface Mount, Right Angle ";"";"";"";"";"";"";"Molex";"";"";"";"";"47642-0001";"";"";"";"None";"";"";"None";"";"https://pricing.snapeda.com/search/part/47642-0001/?ref=eda";"";"";"";"";"";"";
"2";"MOMENTARY-SWITCH-SPST-PTH-6.0MM";"MOMENTARY-SWITCH-SPST-PTH-6.0MM";"TACTILE_SWITCH_PTH_6.0MM";"BOOT, EN";"Momentary Switch (Pushbutton) - SPST";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" SWCH-08441";"";"COM-00097";"";"";"";"";"";"";
"1";"MOTOR DRIVER UART RX SWITCH";"PINHD-1X3";"1X03";"MCU_1_UART_RX_SWITCH";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"92";"";"";"";"";"";"";"";"";"";"";
"1";"MOTOR DRIVER UART TX SWITCH";"PINHD-1X3";"1X03";"MCU_1_UART_TX_SWITCH";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"92";"";"";"";"";"";"";"";"";"";"";
"6";"MOUNT-PAD-ROUND3.0";"MOUNT-PAD-ROUND3.0";"3,0-PAD";"H1, H2, H3, H4, H5, H6";"MOUNTING PAD, round";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"17";"";"";"";"";"";"";"";"";"";"";
"1";"MP005244 16V 12A";"0ZCF0075AF2C";"FUSE_0ZCF0075AF2C";"PPTC";"PTC Resettable Fuse 0.75A(hold) 1.5A(trip) 60VDC 40A 1.5W 0.3s 0.18Ohm SMD Solder Pad 7.98 X 5.44 X 1.15mm T/R Check availability";"";"";"In Stock";"";"";"";"";"";" 2920 SMT PPTC | 0.75 Ih | 603V ";"";"";"";"";"";"";"Bel Fuse";"";"";"";"";"0ZCF0075AF2C";"";"";"";"2920 Bel Fuse";"";"";"None";"";"https://pricing.snapeda.com/search/part/0ZCF0075AF2C/?ref=eda";"";"";"";"";"";"";"";
"3";"MP6500";"MP6500";"QFN65P500X500X100-25N";"SD1, SD2, SD3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"MPU-6050";"MPU-6050";"24-VFQFN";"U5";"IMU ACCEL/GYRO 3-AXIS I2C 24QFN";"";"";"";"";"PCBLayout.com";"";"";"";"";"1428-1007-1-ND";"";"";"TDK InvenSense";"";"";"";"";"";"";"";"";"MPU-6050";"";"";"24-VFQFN";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"PER.WIRE SENSE";"PINHD-1X4";"1X04";"PERIMETER_WIRE";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";"";"";"";"";"";"";
"1";"PHOTORESISTOR LDR5549";"PINHD-1X2";"1X02";"LIGHT_SENSOR";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"98";"";"";"";"";"";"";"";"";"";"";
"1";"PIC18F47J13-I/PT";"PIC18F47J13-I/PT";"TQFP44_10X10MC_MCH";"U1";"";"";"";"";"Copyright (C) 2022 Ultra Librarian. All rights reserved.";"";"";"";"";"";"";"";"";"";"";"pic18f47j13-i/pt";"";"Microchip";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"PIC24FJ32GA002-X";"PIC24FJ32GA002-X";"SPDIP28_300MC";"IC1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"PIC32MK1024MCM064-I/PTTQFP64_PT_MCH";"PIC32MK1024MCM064-I/PTTQFP64_PT_MCH";"TQFP64_PT_MCH";"U15";"";"";"";"";"Copyright (C) 2022 Ultra Librarian. All rights reserved.";"";"";"";"";"";"";"";"";"";"";"PIC32MK1024MCM064-I/PT";"";"Microchip";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"RAIN SENSOR";"PINHD-1X2";"1X02";"RAIN_SENSOR";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"98";"";"";"";"";"";"";"";"";"";"";
"1";"RGB_LED";"PINHD-1X4";"1X04";"RGB_LED";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";"";"";"";"";"";"";
"1";"SMTU2032LF";"SMTU2032LF";"SMTU2032LF";"BATT1";"Battery holder for CR2032";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"STEPPER_0";"PINHD-1X4";"1X04";"STEPPER_0";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";"";"";"";"";"";"";
"1";"STEPPER_1";"PINHD-1X4";"1X04";"STEPPER_1";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";"";"";"";"";"";"";
"1";"STEPPER_2";"PINHD-1X4";"1X04";"STEPPER_2";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";"";"";"";"";"";"";
"1";"SUPRESSOR_TVS-UD-SMAJ";"SUPRESSOR_TVS-UD-SMAJ";"SUPRESSOR_SMAJ";"TVS25V";"TVS UNI-DIRECTIONAL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"TELEMETRY_UART";"PINHD-1X2";"1X02";"NAVIGATION_UART";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"98";"";"";"";"";"";"";"";"";"";"";
"1";"TEMP SENSOR 0";"PINHD-1X3";"1X03";"TEMP_SENSOR_0";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"92";"";"";"";"";"";"";"";"";"";"";
"1";"TEMP SENSOR 1";"PINHD-1X3";"1X03";"TEMP_SENSOR_1";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"92";"";"";"";"";"";"";"";"";"";"";
"1";"TEMP SENSOR 2";"PINHD-1X3";"1X03";"TEMP_SENSOR_2";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"92";"";"";"";"";"";"";"";"";"";"";
"1";"TEMP SENSOR 3";"PINHD-1X3";"1X03";"TEMP_SENSOR_3";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"92";"";"";"";"";"";"";"";"";"";"";
"1";"TILT SENSOR";"PINHD-1X2";"1X02";"TILT_SENSOR";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"98";"";"";"";"";"";"";"";"";"";"";
"4";"TLI4971A050T5UE0001XUMA1";"TLI4971A050T5UE0001XUMA1";"IC_TLI4971A050T5UE0001XUMA1";"CURRENT_SENSOR_BATT, MAIN_MOTOR_CS, STEPPER_0_CS, STEPPER_1_CS";"Current Sensor 50A 1 Channel Hall Effect, Open Loop Unidirectional 8-PowerTDFN   Check availability";"";"";"In Stock";"";"";"";"";"";" Current Sensor 50A 1 Channel Hall Effect, Open Loop Unidirectional 8-PowerTDFN ";"";"";"";"";"";"";"Infineon Technologies";"";"";"";"";"TLI4971A050T5UE0001XUMA1";"";"";"";"PowerTDFN-8 Infineon Technologies";"";"";"None";"";"https://pricing.snapeda.com/search/part/TLI4971A050T5UE0001XUMA1/?ref=eda";"";"";"";"";"";"";"";
"26";"TPB1,27";"TPB1,27";"B1,27";"BATT, BATT_POS, CP2102_RX, CP2102_TX, CS_BATT, CS_MAIN_MOT, CS_STEP0, CS_STEP1, GPS_RX, GPS_TX, LIDAR_RX, LIDAR_TX, MCU0_RX, MCU0_TX, MCU1_RX, MCU1_TX, MCU3_RX, MCU3_SCL, MCU3_SDA, MCU3_TX, MPU6050_SCL, MPU6050_SDA, PERIM, TILT, TP2, TP3";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"19";"";"";"";"";"";"";"";"";"";"";
"6";"TSR_1-2433E";"TSR_1-2433E";"CONV_TSR_1-2433E";"3V3_REG0, 3V3_REG1, 3V3_REG2, 3V3_REG3, 5V_REG0, 5V_REG1";"Check availability";"";"";"In Stock";"";"";"";"";"";" 1 Amp POL converter, industrial, 6-36 VDC input, pos.-pos. circuit, cost efficient, LM78 compatible, SIP-3 ";"";"";"";"";"";"";"Traco Power";"";"";"";"";"TSR 1-2433E";"";"";"";"NON-STANDARD-3 Traco Power";"";"";"None";"";"https://pricing.snapeda.com/search/part/TSR 1-2433E/?ref=eda";"";"";"";"";"";"";"";
"1";"V_OUTPUT";"PINHD-1X5";"1X05";"UNLIMITED_POWER";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"69";"";"";"";"";"";"";"";"";"";"";
"2";"XT60-M";"XT60-M";"AMASS_XT60-M";"BATTERY_INPUT, EXTERNAL_INPUT";"DC supply; XT60; male; PIN:2; for cable; soldered; 60A; 500V Check availability";"";"";"In Stock";"";"";"";"";"";" Plug";" DC supply";" XT60";" male";" PIN: 2";" for cable";" soldered";" 30A";" 500V ";"";"";"";"";"";"";"AMASS";"";"";"";"";"XT60-M";"";"";"";"Package ";"";"";"None";"";
"2";"nc";"R-EU_R0603";"R0603";"R101, R102";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
